S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> SINGLE_LINE_COMMENT OBJECT
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> OBJECT SEMICOLON
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> RETURN_METHOD143 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> RETURN_METHOD143 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> COND_BODY41 SEMICOLON
S -> COND_BODY39 SEMICOLON
S -> COND_BODY37 SEMICOLON
S -> COND_BODY33 SEMICOLON
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY29 SEMICOLON
S -> COND_BODY28 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD11 PAREN_CLOSE
S -> FUNCTION_METHOD9 CURFEW_OPEN
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> RETURN_METHOD143 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FUNCTION_METHOD11 PAREN_CLOSE
S -> FUNCTION_METHOD9 CURFEW_OPEN
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> RETURN_METHOD143 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
