S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> SINGLE_LINE_COMMENT OBJECT
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> OBJECT SEMICOLON
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> RETURN_METHOD126 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> RETURN_METHOD126 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> COND_BODY36 SEMICOLON
S -> COND_BODY34 SEMICOLON
S -> COND_BODY32 SEMICOLON
S -> COND_BODY28 SEMICOLON
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY24 SEMICOLON
S -> COND_BODY23 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> RETURN_METHOD126 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> RETURN_METHOD126 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> OBJECT RETURN_METHOD
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> CASE_METHOD19 COLON
S -> CASE_METHOD18 COLON
