S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> SINGLE_LINE_COMMENT OBJECT
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> SWITCH_METHOD37 PAREN_CLOSE
S -> SWITCH_METHOD35 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> SWITCH_METHOD37 PAREN_CLOSE
S -> SWITCH_METHOD35 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> OBJECT SEMICOLON
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> 'ELSE'
S -> 'ELSE'
S -> ELSE CURFEW_OPEN
S -> ELSE IF_METHOD
S -> RETURN_METHOD160 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> SWITCH_METHOD37 PAREN_CLOSE
S -> SWITCH_METHOD35 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> RETURN_METHOD160 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> SWITCH_METHOD37 PAREN_CLOSE
S -> SWITCH_METHOD35 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> COND_BODY56 SEMICOLON
S -> COND_BODY54 SEMICOLON
S -> COND_BODY52 SEMICOLON
S -> COND_BODY48 SEMICOLON
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY44 SEMICOLON
S -> COND_BODY43 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD26 PAREN_CLOSE
S -> FUNCTION_METHOD24 CURFEW_OPEN
S -> FUNCTION_METHOD21 PAREN_CLOSE
S -> FUNCTION_METHOD18 CURFEW_OPEN
S -> RETURN_METHOD160 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP112 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP96 PAREN_CLOSE
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP86 CURFEW_OPEN
S -> FOR_LOOP81 CURFEW_OPEN
S -> FOR_LOOP75 CURFEW_OPEN
S -> FOR_LOOP69 CURFEW_OPEN
S -> FOR_LOOP63 CURFEW_OPEN
S -> WHILE_LOOP125 PAREN_CLOSE
S -> WHILE_LOOP123 CURFEW_OPEN
S -> IF_METHOD32 PAREN_CLOSE
S -> IF_METHOD30 CURFEW_OPEN
S -> FUNCTION_METHOD26 PAREN_CLOSE
S -> FUNCTION_METHOD24 CURFEW_OPEN
S -> FUNCTION_METHOD21 PAREN_CLOSE
S -> FUNCTION_METHOD18 CURFEW_OPEN
S -> SWITCH_METHOD37 PAREN_CLOSE
